date,open,high,low,close,volume,H1,H2,VAR1,生命线,H2_cross_H1,H1_cross_H2,price_above_lifeline,price_below_lifeline,VAR1_turn_positive,VAR1_turn_negative,买入信号,卖出信号,position,capital,total_value,daily_return
2025-10-13,377.0584168137464,387.38375402976726,376.550514590521,382.5371746613316,39785284,371.23621065104794,381.43233907910906,10.196128428061115,379.0733421279952,0,0,1,0,0,0,False,False,300,9481.371125155463,124242.52352355495,0.04630641957369995
2025-10-14,386.08014808400674,388.0714543996286,379.2353958175744,383.70300693999997,45185024,371.79017113989164,381.9369319370848,10.146760797193167,379.39621492429785,0,0,1,0,0,0,False,False,300,9481.371125155463,124592.27320715545,0.2815056179490693
2025-10-15,391.0294960044966,392.1193427126939,381.29627994485355,383.9523320716769,34707431,372.31711404089117,382.3847986336608,10.067684592769638,379.7124136577579,0,0,1,0,0,0,False,False,300,9481.371125155463,124667.07074665853,0.060033850878310396
2025-10-16,378.5824992564,391.1071845791967,373.8811442855301,384.6835067515004,22320139,372.83325815323605,382.8956226598474,10.062364506611345,380.0179915712921,0,0,1,0,0,0,False,False,300,9481.371125155463,124886.42315060558,0.17595055585512717
2025-10-17,386.8491565531338,394.4654596194185,385.5132545544432,385.86626070532907,26227191,373.3546728340074,383.55576444773226,10.201091613724884,380.36780579472776,0,0,1,0,0,0,False,False,300,9481.371125155463,125241.24933675419,0.28411910374013244
2025-10-20,383.3556505533016,391.42214627251616,376.67347936722774,387.34962833780065,26919139,373.89926174687605,384.39884531219195,10.499583565315902,380.76301152715916,0,0,1,0,0,0,False,False,300,9481.371125155463,125686.25962649565,0.35532246132813516
2025-10-21,385.462749974249,389.0128959718048,377.95787527167465,387.68175742677596,5600108,374.4377191939364,385.12838133765507,10.690662143718669,381.166845884144,0,0,1,0,0,0,False,False,300,9481.371125155463,125785.89835318825,0.07927575137385857
2025-10-22,385.3851542503973,390.74233044403485,377.91733141621586,388.6258172975409,12393942,374.9904184448892,385.9055893287408,10.915170883851602,381.5913466341026,0,0,1,0,0,0,False,False,300,9481.371125155463,126069.11631441773,0.22515875383283188
2025-10-23,385.2681261074974,389.72523153359236,379.4917869785244,389.5819380253732,3854190,375.5610214188837,386.7225557057702,11.161534286886535,381.98685141773956,0,0,1,0,0,0,False,False,300,9481.371125155463,126355.95253276742,0.22752298638654783
2025-10-24,389.77096952388206,397.672273851966,388.7568927251334,390.5310327093461,2284382,376.1519270911208,387.5688839287871,11.416956837666305,382.4507987096827,0,0,1,0,0,0,False,False,300,9481.371125155463,126640.68093795929,0.22533833941699827
2025-10-27,387.28591463842656,393.96047929385537,381.41262153098603,393.03487365412815,8196042,376.80890183584165,388.7835483121962,11.974646476354565,382.98506111422296,0,0,1,0,0,0,False,False,300,9481.371125155463,127391.83322139391,0.5931366428790851
2025-10-28,394.0978632976209,399.3816763247701,393.9040702727911,394.82916594119706,38407753,377.5163483216876,390.12701889641863,12.610670574731046,383.61619983060496,0,0,1,0,0,0,False,False,300,9481.371125155463,127930.12090751457,0.42254489358448266
2025-10-29,394.6308112326744,397.90276942732123,394.45619853092967,395.73371163381773,48230658,378.24910660607725,391.37295061584064,13.123844009763388,384.28425947352895,0,0,1,0,0,0,False,False,300,9481.371125155463,128201.48461530078,0.21211869875616438
2025-10-30,394.78811365907677,402.4699885579793,392.2329642994998,398.0580878379139,20432053,379.04784630551313,392.85853666519023,13.810690359677096,385.0082107550476,0,0,1,0,0,0,False,False,300,9481.371125155463,128898.79747652962,0.5439194899507568
2025-10-31,394.44545727887936,406.4474597991457,390.5905955451718,401.22019943651475,12872847,379.9381965483147,394.7166839477068,14.778487399392134,385.84409160009886,0,0,1,0,0,0,False,False,300,9481.371125155463,129847.43095610989,0.7359521563829945
2025-11-03,398.90607635371583,410.54774894824016,392.75967234908575,403.84599092956375,18819593,380.90787959910335,396.7454188325639,15.837539233460575,386.7975872762811,0,0,1,0,0,0,False,False,300,9481.371125155463,130635.16840402459,0.6066638685989574
2025-11-04,406.89660811089476,408.5764504173213,399.52474954380244,405.0602656795188,49436828,381.92147482499115,398.5931625763317,16.671687751340528,387.8057897272975,0,0,1,0,0,0,False,False,300,9481.371125155463,130999.45082901111,0.27885479035773936
2025-11-05,407.08928217054444,407.17880785045344,403.38724573043436,407.0170457754896,39131465,382.9960785297595,400.46513662058896,17.469058090829492,388.8645979858066,0,0,1,0,0,0,False,False,300,9481.371125155463,131586.48485780234,0.448119457811667
2025-11-06,403.03822929728716,411.2703874877818,400.8325891559535,410.1475214498853,4257181,384.1665894264372,402.6167776937659,18.450188267328713,390.0510091538812,0,0,1,0,0,0,False,False,300,9481.371125155463,132525.62756012107,0.7137075690817363
2025-11-07,410.5549304386023,419.63765357141153,402.3674428425848,412.217583380609,23039912,385.40104594236453,404.7502900686199,19.34924412625537,391.30149231373423,0,0,1,0,0,0,False,False,300,9481.371125155463,133146.64613933818,0.46860263229870885
2025-11-10,415.31493322240533,422.5737252065373,411.56574718758236,415.10393792413817,39708480,386.7213145293557,407.0511007031795,20.329786173823777,392.6502786805161,0,0,1,0,0,0,False,False,300,9481.371125155463,134012.55250239692,0.6503403489056537
2025-11-11,408.1741708622898,423.3131181862631,404.4892803744146,418.3149811745076,42916167,388.1387456782096,409.5541852523635,21.41543957415388,394.1246259852864,0,0,1,0,0,0,False,False,300,9481.371125155463,134975.86547750773,0.7188229439130911
2025-11-12,420.58793826097144,425.6837504490274,419.2115741488637,420.6318204447875,34371818,389.6278229034523,412.0158819617911,22.388059058338797,395.62410166029974,0,0,1,0,0,0,False,False,300,9481.371125155463,135670.9172585917,0.5149452301158268
2025-11-13,417.8446140648339,429.2302441346239,411.2024762817847,423.59610523115043,48602635,391.2037314348339,414.5892649105376,23.38553347570371,397.20672050322025,0,0,1,0,0,0,False,False,300,9481.371125155463,136560.2026945006,0.6554724136005391
