时间,index,开盘,收盘,最高,最低,成交量,成交额,均价,H1,L1,P1,支撑,阻力,cross_support,longcross_support,longcross_resistance
2025-10-10 14:02:00,182.0,29.81,29.78,29.82,29.77,7040.0,20975605.0,29.889510869565218,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:03:00,183.0,29.78,29.78,29.79,29.78,6613.0,19697364.0,29.888918918918918,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:04:00,184.0,29.78,29.74,29.78,29.74,10042.0,29882581.0,29.88811827956989,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:05:00,185.0,29.74,29.74,29.76,29.73,5316.0,15812039.0,29.88732620320856,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:06:00,186.0,29.74,29.72,29.74,29.72,8875.0,26382133.0,29.886436170212765,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:07:00,187.0,29.72,29.7,29.72,29.69,22421.0,66596665.0,29.885449735449736,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:08:00,188.0,29.7,29.69,29.7,29.69,7304.0,21691812.0,29.884421052631577,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:09:00,189.0,29.7,29.71,29.73,29.7,5033.0,14954879.0,29.88350785340314,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:10:00,190.0,29.7,29.68,29.7,29.68,14185.0,42116701.0,29.882447916666667,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:11:00,191.0,29.68,29.67,29.68,29.66,11206.0,33249166.0,29.88134715025907,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:12:00,192.0,29.68,29.69,29.69,29.67,13709.0,40676171.0,29.88036082474227,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:13:00,193.0,29.68,29.68,29.69,29.68,5749.0,17063548.0,29.879333333333335,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:14:00,194.0,29.69,29.67,29.69,29.67,5357.0,15900405.0,29.87826530612245,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:15:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.87710659898477,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:16:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.875959595959593,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:17:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.874824120603016,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:18:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.8737,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:19:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.87258706467662,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:20:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.87148514851485,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:21:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.870394088669947,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:22:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.869313725490198,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:23:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.868243902439023,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:24:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.86718446601942,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:25:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.866135265700482,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:26:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.865096153846153,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:27:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.864066985645934,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:28:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.863047619047617,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:29:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.862037914691946,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:30:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.861037735849056,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:31:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.860046948356807,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:32:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.85906542056075,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:33:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.85809302325581,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:34:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.857129629629632,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:35:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.856175115207375,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:36:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.855229357798162,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:37:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.854292237442923,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:38:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.853363636363635,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:39:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.85244343891403,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:40:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.85153153153153,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:41:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.850627802690582,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:42:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.849732142857142,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:43:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.848844444444442,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:44:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.847964601769913,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:45:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.847092511013216,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:46:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.846228070175435,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:47:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.8453711790393,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:48:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.844521739130435,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:49:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.843679653679654,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:50:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.842844827586205,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:51:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.84201716738197,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:52:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.84119658119658,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:53:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.840382978723405,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:54:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.83957627118644,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:55:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.83877637130802,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:56:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.83798319327731,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:57:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.837196652719665,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:58:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.836416666666665,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 14:59:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.835643153526973,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 15:00:00,195.0,29.68,29.65,29.68,29.65,10178.0,30191517.0,29.834876033057853,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
